Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 7th,39,39.0,37,4.0,9,0,0,2,1,0,2,15,7.5,0.243,0.282,0.405,0.688,15.0,0.0,0.0,0,0,0,0,0.35,146,96,7
Batting Order Positions,Batting 8th,34,34.0,28,4.0,6,0,0,1,1,0,5,7,1.4,0.214,0.333,0.321,0.655,9.0,0.0,0.0,1,0,0,3,0.25,135,95,5
Batting Order Positions,Batting 9th,32,32.0,31,2.0,6,1,1,0,0,0,1,11,11.0,0.194,0.219,0.29,0.509,9.0,2.0,0.0,0,0,0,0,0.3,83,83,4
Batting Order Positions,"Bat1-2,non-P",38,60.0,55,1.0,15,0,0,0,3,1,5,19,3.8,0.273,0.333,0.273,0.606,15.0,1.0,0.0,0,0,0,0,0.417,118,72,15
Batting Order Positions,"Bat3-6,non-P",63,140.0,127,8.0,23,2,1,1,1,1,12,34,2.83,0.181,0.25,0.236,0.486,30.0,1.0,0.0,0,1,1,4,0.237,75,29,19
Batting Order Positions,"Bat7-9,non-P",52,105.0,96,10.0,21,1,1,3,2,0,8,33,4.13,0.219,0.279,0.344,0.623,33.0,2.0,0.0,1,0,0,3,0.3,124,84,16
Swung or Took First Pitch of PA,Swung at 1st Pitch,46,76.0,74,9.0,27,1,2,2,,,0,9,,0.365,0.36,0.514,0.874,38.0,0.0,0.0,1,1,0,0,0.391,213,148,22
Swung or Took First Pitch of PA,Took 1st Pitch,73,229.0,204,9.0,32,2,0,2,,,25,77,3.08,0.157,0.249,0.196,0.445,40.0,4.0,0.0,0,0,1,7,0.24,60,25,28
Count/Balls-Strikes,First Pitch,25,30.0,28,5.0,14,1,0,1,,,0,0,,0.5,0.483,0.643,1.126,18.0,0.0,0.0,1,1,0,0,0.464,304,167,12
Count/Balls-Strikes,1-0 Count,16,17.0,17,1.0,6,1,0,0,,,0,0,,0.353,0.353,0.412,0.765,7.0,1.0,0.0,0,0,0,0,0.353,175,80,5
Count/Balls-Strikes,2-0 Count,4,4.0,4,0.0,1,0,0,0,,,0,0,,0.25,0.25,0.25,0.5,1.0,0.0,0.0,0,0,0,1,0.25,80,11,1
Count/Balls-Strikes,3-0 Count,4,4.0,0,0.0,0,0,0,0,,,4,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,1,0,,,,0
Count/Balls-Strikes,0-1 Count,14,16.0,16,3.0,4,1,0,1,,,0,0,,0.25,0.25,0.5,0.75,8.0,0.0,0.0,0,0,0,3,0.2,169,83,2
Count/Balls-Strikes,1-1 Count,21,21.0,21,3.0,6,0,0,1,,,0,0,,0.286,0.286,0.429,0.714,9.0,0.0,0.0,0,0,0,0,0.25,156,76,5
Count/Balls-Strikes,2-1 Count,10,12.0,12,0.0,2,0,0,0,,,0,0,,0.167,0.167,0.167,0.333,2.0,0.0,0.0,0,0,0,1,0.167,20,-20,2
Count/Balls-Strikes,3-1 Count,17,21.0,12,1.0,2,0,0,0,,,9,0,0.0,0.167,0.524,0.167,0.691,2.0,0.0,0.0,0,0,0,0,0.167,149,3,2
Count/Balls-Strikes,0-2 Count,25,30.0,30,1.0,5,0,0,1,,,0,15,,0.167,0.167,0.267,0.433,8.0,0.0,0.0,0,0,0,1,0.286,56,127,4
Count/Balls-Strikes,1-2 Count,43,61.0,61,0.0,5,0,0,0,,,0,36,,0.082,0.082,0.082,0.164,5.0,2.0,0.0,0,0,0,0,0.2,-41,-20,5
Count/Balls-Strikes,2-2 Count,36,50.0,50,4.0,9,0,1,0,,,0,24,,0.18,0.18,0.22,0.4,11.0,1.0,0.0,0,0,0,1,0.346,44,72,8
Count/Balls-Strikes,Full Count,32,39.0,27,0.0,5,0,1,0,,,12,11,0.92,0.185,0.436,0.259,0.695,7.0,0.0,0.0,0,0,0,0,0.313,150,72,4
Count/Balls-Strikes,After 1-0,64,118.0,97,4.0,17,1,0,0,,,21,31,1.48,0.175,0.322,0.186,0.508,18.0,2.0,0.0,0,0,1,2,0.258,83,27,16
Count/Balls-Strikes,After 2-0,29,42.0,28,1.0,7,0,0,0,,,14,6,0.43,0.25,0.5,0.25,0.75,7.0,0.0,0.0,0,0,1,1,0.318,170,50,7
Count/Balls-Strikes,After 3-0,14,15.0,8,1.0,1,0,0,0,,,7,2,0.29,0.125,0.533,0.125,0.658,1.0,0.0,0.0,0,0,1,0,0.167,138,-4,1
Count/Balls-Strikes,After 0-1,69,157.0,153,9.0,28,1,2,3,,,4,55,13.75,0.183,0.204,0.275,0.478,42.0,2.0,0.0,0,0,0,5,0.263,72,58,22
Count/Balls-Strikes,After 1-1,68,127.0,118,4.0,16,0,1,1,,,9,45,5.0,0.136,0.197,0.178,0.375,21.0,3.0,0.0,0,0,0,1,0.208,35,13,14
Count/Balls-Strikes,After 2-1,46,59.0,45,0.0,9,0,1,0,,,14,12,0.86,0.2,0.39,0.244,0.634,11.0,0.0,0.0,0,0,0,1,0.273,128,60,8
Count/Balls-Strikes,After 3-1,28,33.0,21,1.0,4,0,0,0,,,12,6,0.5,0.191,0.485,0.191,0.675,4.0,0.0,0.0,0,0,0,0,0.267,143,24,4
Count/Balls-Strikes,After 0-2,50,73.0,71,4.0,12,0,1,1,,,2,35,17.5,0.169,0.192,0.239,0.431,17.0,0.0,0.0,0,0,0,2,0.314,55,91,10
Count/Balls-Strikes,After 1-2,63,113.0,109,4.0,13,0,1,0,,,4,57,14.25,0.119,0.15,0.138,0.288,15.0,3.0,0.0,0,0,0,1,0.25,4,16,12
Count/Balls-Strikes,After 2-2,52,77.0,68,4.0,12,0,2,0,,,9,29,3.22,0.177,0.273,0.235,0.508,16.0,1.0,0.0,0,0,0,1,0.308,83,73,10
Count/Balls-Strikes,Zero Balls,54,76.0,74,10.0,23,2,0,3,,,0,15,,0.311,0.307,0.46,0.766,34.0,0.0,0.0,1,1,0,4,0.351,175,120,18
Count/Balls-Strikes,Zero Strikes,46,55.0,49,6.0,21,2,0,1,,,4,0,0.0,0.429,0.463,0.531,0.994,26.0,1.0,0.0,1,1,1,1,0.408,257,113,18
Count/Balls-Strikes,Three Balls,43,64.0,39,1.0,7,0,1,0,,,25,11,0.44,0.18,0.5,0.231,0.731,9.0,0.0,0.0,0,0,1,0,0.25,163,46,6
Count/Balls-Strikes,Two Strikes,72,180.0,168,6.0,24,0,2,1,,,12,86,7.17,0.143,0.2,0.185,0.385,31.0,3.0,0.0,0,0,0,2,0.284,38,49,21
Count/Balls-Strikes,Batter Ahead,55,97.0,72,2.0,16,1,1,0,,,25,11,0.44,0.222,0.423,0.264,0.687,19.0,1.0,0.0,0,0,1,2,0.262,147,44,14
Count/Balls-Strikes,Even Count,58,101.0,99,12.0,29,1,1,2,,,0,24,,0.293,0.29,0.384,0.674,38.0,1.0,0.0,1,1,0,1,0.365,142,99,25
Count/Balls-Strikes,Pitcher Ahead,62,107.0,107,4.0,14,1,0,2,,,0,51,,0.131,0.131,0.196,0.327,21.0,2.0,0.0,0,0,0,4,0.222,17,26,11
Leading Off Inning,First Batter,74,74.0,68,1.0,9,0,1,1,,,6,20,3.33,0.132,0.203,0.206,0.409,14.0,0.0,0.0,0,0,0,3,0.17,47,21,7
Leading Off Inning,Leadoff Inn.,73,74.0,68,1.0,10,0,1,1,,,6,20,3.33,0.147,0.216,0.221,0.437,15.0,0.0,0.0,0,0,0,3,0.192,57,23,8
Opposition Defensive Position,vs. Non-P,74,305.0,278,19.0,59,3,2,4,6,2,25,86,3.44,0.212,0.276,0.281,0.557,78.0,4.0,0.0,1,1,1,7,0.291,100,54,50
Number of Outs in Inning,0 outs,73,97.0,89,3.0,13,1,1,1,0,1,7,26,3.71,0.146,0.208,0.214,0.422,19.0,2.0,0.0,1,0,0,3,0.194,51,17,10
Number of Outs in Inning,1 out,70,103.0,97,5.0,26,1,1,2,2,1,5,28,5.6,0.268,0.301,0.361,0.662,35.0,2.0,0.0,0,1,0,2,0.353,138,82,22
Number of Outs in Inning,2 outs,70,105.0,92,11.0,20,1,0,1,4,0,13,32,2.46,0.217,0.314,0.261,0.575,24.0,0.0,0.0,0,0,1,2,0.322,107,68,18
Bases Occupied,RISP,36,71.0,59,15.0,9,0,0,1,0,0,11,22,2.0,0.153,0.282,0.203,0.485,12.0,2.0,0.0,0,1,1,0,0.216,74,35,8
Bases Occupied,---,74,175.0,163,3.0,36,1,2,3,0,0,12,46,3.83,0.221,0.274,0.307,0.581,50.0,0.0,0.0,0,0,0,6,0.29,109,65,30
Bases Occupied,Men On,48,130.0,115,16.0,23,2,0,1,6,2,13,40,3.08,0.2,0.279,0.244,0.523,28.0,4.0,0.0,1,1,1,1,0.293,88,44,20
Bases Occupied,1--,46,59.0,56,1.0,14,2,0,0,6,2,2,18,9.0,0.25,0.276,0.286,0.562,16.0,2.0,0.0,1,0,0,1,0.368,102,55,12
Bases Occupied,-2-,20,25.0,20,4.0,4,0,0,0,0,0,5,7,1.4,0.2,0.36,0.2,0.56,4.0,0.0,0.0,0,0,1,0,0.308,102,57,4
Bases Occupied,--3,8,10.0,8,3.0,2,0,0,0,0,0,2,2,1.0,0.25,0.4,0.25,0.65,2.0,0.0,0.0,0,0,0,0,0.333,134,74,2
Bases Occupied,12-,16,23.0,20,4.0,2,0,0,1,0,0,3,8,2.67,0.1,0.217,0.25,0.467,5.0,1.0,0.0,0,0,0,0,0.091,68,35,1
Bases Occupied,1-3,5,4.0,4,0.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,-23,4,4.0,3,2.0,1,0,0,0,0,0,1,1,1.0,0.333,0.5,0.333,0.833,1.0,0.0,0.0,0,0,0,0,0.5,200,113,1
Bases Occupied,123,5,5.0,4,2.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"on 1st, <2 out",32,51.0,48,3.0,9,1,0,0,0,0,1,18,18.0,0.188,0.2,0.208,0.408,10.0,4.0,0.0,1,1,0,0,0.29,47,10,8
Bases Occupied,"on 3rd, <2 out",4,7.0,5,2.0,0,0,0,0,0,0,1,1,1.0,0.0,0.143,0.0,0.143,0.0,1.0,0.0,0,1,0,0,0.0,-48,-60,0
Bases Occupied,"on 3rd, 2 out",14,16.0,14,4.0,3,0,0,0,0,0,2,6,3.0,0.214,0.313,0.214,0.527,3.0,0.0,0.0,0,0,0,0,0.375,90,54,3
Bases Occupied,"0 out, ---",73,75.0,69,1.0,10,0,1,1,0,0,6,20,3.33,0.145,0.213,0.217,0.431,15.0,0.0,0.0,0,0,0,3,0.188,54,21,8
Bases Occupied,"0 out, 1--",17,16.0,14,1.0,2,1,0,0,0,1,1,5,5.0,0.143,0.2,0.214,0.414,3.0,2.0,0.0,1,0,0,0,0.222,49,12,1
Bases Occupied,"0 out, -2-",1,1.0,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, --3",1,1.0,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, 12-",2,3.0,3,1.0,1,0,0,0,0,0,0,0,,0.333,0.333,0.333,0.667,1.0,0.0,0.0,0,0,0,0,0.333,139,83,1
Bases Occupied,"0 out, 123",1,1.0,1,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"1 out, ---",56,59.0,56,2.0,19,1,1,2,0,0,3,13,4.33,0.339,0.373,0.5,0.873,28.0,0.0,0.0,0,0,0,2,0.415,213,149,15
Bases Occupied,"1 out, 1--",29,22.0,22,0.0,6,0,0,0,2,1,0,9,,0.273,0.273,0.273,0.545,6.0,0.0,0.0,0,0,0,0,0.462,96,46,6
Bases Occupied,"1 out, -2-",9,10.0,9,1.0,1,0,0,0,0,0,1,3,3.0,0.111,0.2,0.111,0.311,1.0,0.0,0.0,0,0,0,0,0.167,12,-13,1
Bases Occupied,"1 out, --3",2,2.0,2,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 12-",7,7.0,7,0.0,0,0,0,0,0,0,0,3,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, -23",1,1.0,0,0.0,0,0,0,0,0,0,1,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,0,0,,,,0
Bases Occupied,"1 out, 123",2,2.0,1,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, ---",41,41.0,38,0.0,7,0,0,0,0,0,3,13,4.33,0.184,0.244,0.184,0.428,7.0,0.0,0.0,0,0,0,1,0.28,54,26,7
Bases Occupied,"2 out, 1--",28,21.0,20,0.0,6,1,0,0,4,0,1,4,4.0,0.3,0.333,0.35,0.683,7.0,0.0,0.0,0,0,0,1,0.375,145,95,5
Bases Occupied,"2 out, -2-",16,14.0,10,3.0,3,0,0,0,0,0,4,4,1.0,0.3,0.5,0.3,0.8,3.0,0.0,0.0,0,0,1,0,0.5,188,122,3
Bases Occupied,"2 out, --3",7,7.0,5,2.0,2,0,0,0,0,0,2,2,1.0,0.4,0.571,0.4,0.971,2.0,0.0,0.0,0,0,0,0,0.667,249,189,2
Bases Occupied,"2 out, 12-",13,13.0,10,3.0,1,0,0,1,0,0,3,5,1.67,0.1,0.308,0.4,0.708,4.0,0.0,0.0,0,0,0,0,0.0,154,116,0
Bases Occupied,"2 out, 1-3",5,4.0,4,0.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, -23",3,3.0,3,2.0,1,0,0,0,0,0,0,1,,0.333,0.333,0.333,0.667,1.0,0.0,0.0,0,0,0,0,0.5,139,95,1
Bases Occupied,"2 out, 123",3,2.0,2,1.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Clutch Stats,"2 outs, RISP",32,43.0,34,11.0,7,0,0,1,0,0,9,15,1.67,0.206,0.372,0.294,0.666,10.0,0.0,0.0,0,0,1,0,0.333,139,93,6
Clutch Stats,Late & Close,60,225.0,203,15.0,36,2,2,3,5,2,20,64,3.2,0.177,0.25,0.251,0.501,51.0,4.0,0.0,1,1,1,4,0.241,80,47,29
Clutch Stats,Tie Game,11,46.0,44,1.0,7,0,0,0,1,0,2,11,5.5,0.159,0.196,0.159,0.355,7.0,0.0,0.0,0,0,0,2,0.212,28,0,7
Clutch Stats,Within 1 R,33,133.0,118,3.0,20,0,1,0,3,2,14,37,2.64,0.17,0.258,0.186,0.444,22.0,0.0,0.0,1,0,1,3,0.247,60,27,19
Clutch Stats,Within 2 R,51,200.0,183,11.0,34,2,2,3,5,2,16,56,3.5,0.186,0.251,0.268,0.519,49.0,0.0,0.0,1,0,1,4,0.25,86,46,27
Clutch Stats,Within 3 R,62,248.0,226,14.0,43,2,2,4,5,2,20,70,3.5,0.19,0.255,0.27,0.525,61.0,3.0,0.0,1,1,1,6,0.255,89,48,35
Clutch Stats,Within 4 R,69,281.0,256,17.0,52,2,2,4,6,2,23,79,3.43,0.203,0.268,0.273,0.541,70.0,4.0,0.0,1,1,1,7,0.276,94,53,44
Clutch Stats,Margin > 4 R,6,24.0,22,2.0,7,1,0,0,0,0,2,7,3.5,0.318,0.375,0.364,0.739,8.0,0.0,0.0,0,0,0,0,0.467,165,104,6
Clutch Stats,Ahead,58,235.0,210,14.0,43,2,2,4,3,2,23,71,3.09,0.205,0.282,0.291,0.573,61.0,4.0,0.0,1,1,1,4,0.287,105,65,35
Clutch Stats,Behind,7,24.0,24,4.0,9,1,0,0,2,0,0,4,,0.375,0.375,0.417,0.792,10.0,0.0,0.0,0,0,0,1,0.45,184,118,8
Leverage,High Lvrge,46,144.0,127,11.0,18,1,1,1,3,2,15,39,2.6,0.142,0.231,0.189,0.42,24.0,3.0,0.0,1,1,1,3,0.193,51,19,15
Leverage,Medium Lvrge,49,77.0,74,3.0,18,1,1,2,1,0,3,25,8.33,0.243,0.273,0.365,0.638,27.0,1.0,0.0,0,0,0,2,0.34,129,74,14
Leverage,Low Lvrge,37,84.0,77,5.0,23,1,0,1,2,0,7,22,3.14,0.299,0.357,0.351,0.708,27.0,0.0,0.0,0,0,0,2,0.407,154,102,21
Times Facing Opponent in Game,"1st PA in G, as RP",74,305.0,278,18.0,59,3,2,4,,,25,86,3.44,0.212,0.276,0.281,0.557,78.0,4.0,0.0,1,1,1,7,0.291,100,61,50
Pitch Count,Pitch 1-25,74,300.0,274,18.0,59,3,2,4,,,24,83,3.46,0.215,0.278,0.285,0.562,78.0,4.0,0.0,1,1,1,7,0.293,102,59,50
Pitch Count,Pitch 26-50,4,5.0,4,0.0,0,0,0,0,,,1,3,3.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0,0,0,0,0.0,-28,-36,0
Days of Rest,"0 Days,GR",23,98.0,91,6.0,20,1,1,2,1,1,7,26,3.71,0.22,0.276,0.319,0.594,29.0,0.0,0.0,0,0,0,4,0.286,114,73,16
Days of Rest,"1 Day,GR",16,72.0,68,3.0,17,0,0,0,2,0,4,23,5.75,0.25,0.292,0.25,0.542,17.0,2.0,0.0,0,0,0,1,0.378,95,59,17
Days of Rest,"2 Days,GR",21,76.0,68,1.0,9,1,0,1,0,1,8,22,2.75,0.132,0.224,0.191,0.415,13.0,2.0,0.0,0,0,1,1,0.178,49,24,7
