Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Game Outcome for Pitcher,in Sv Situ,21,97.0,88,9.0,17,2,1,2,0,0,8,20,2.5,0.193,0.258,0.307,0.565,27.0,0.0,0.0,0,1,2,0,0.224,67,65,12
Game Outcome for Pitcher,in non-Sv,47,240.0,212,25.0,53,9,0,7,2,0,25,66,2.64,0.25,0.329,0.392,0.721,83.0,5.0,1.0,0,2,0,0,0.326,113,99,37
Pitching Role,as Reliever,68,337.0,300,34.0,70,11,1,9,2,0,33,86,2.61,0.233,0.309,0.367,0.675,110.0,5.0,1.0,0,3,2,0,0.293,100,89,49
Batting Order Positions,Batting 1st,41,41.0,39,3.0,11,1,0,0,1,0,1,12,12.0,0.282,0.293,0.308,0.6,12.0,1.0,0.0,0,1,0,0,0.393,79,60,10
Batting Order Positions,Batting 2nd,34,35.0,30,11.0,10,0,0,3,0,0,4,5,1.25,0.333,0.4,0.633,1.033,19.0,0.0,0.0,0,1,0,0,0.304,202,163,7
Batting Order Positions,Batting 3rd,27,27.0,23,2.0,5,0,1,2,0,0,4,3,0.75,0.217,0.333,0.565,0.899,13.0,0.0,0.0,0,0,0,0,0.167,162,119,2
Batting Order Positions,Batting 4th,28,30.0,27,3.0,9,1,0,1,0,0,2,5,2.5,0.333,0.367,0.482,0.848,13.0,1.0,0.0,0,1,0,0,0.364,150,118,7
Batting Order Positions,Batting 5th,35,35.0,32,4.0,10,4,0,0,0,0,2,9,4.5,0.313,0.371,0.438,0.809,14.0,2.0,1.0,0,0,0,0,0.435,139,120,6
Batting Order Positions,Batting 6th,37,37.0,31,5.0,6,1,0,1,0,0,6,12,2.0,0.194,0.324,0.323,0.647,10.0,1.0,0.0,0,0,2,0,0.278,93,82,4
Batting Order Positions,Batting 7th,42,43.0,39,0.0,3,1,0,0,1,0,4,15,3.75,0.077,0.163,0.103,0.265,4.0,0.0,0.0,0,0,0,0,0.125,-19,-20,2
Batting Order Positions,Batting 8th,43,44.0,39,4.0,7,2,0,1,0,0,5,14,2.8,0.18,0.273,0.308,0.58,12.0,0.0,0.0,0,0,0,0,0.25,72,76,4
Batting Order Positions,Batting 9th,44,45.0,40,4.0,9,1,0,1,0,0,5,11,2.2,0.225,0.311,0.325,0.636,13.0,0.0,0.0,0,0,0,0,0.286,89,125,7
Batting Order Positions,"Bat1-2,non-P",42,76.0,69,14.0,21,1,0,3,1,0,5,17,3.4,0.304,0.342,0.449,0.791,31.0,1.0,0.0,0,2,0,0,0.353,133,105,17
Batting Order Positions,"Bat3-6,non-P",49,129.0,113,14.0,30,6,1,4,0,0,14,29,2.07,0.266,0.349,0.443,0.791,50.0,4.0,1.0,0,1,2,0,0.321,133,108,19
Batting Order Positions,"Bat7-9,non-P",57,123.0,109,8.0,16,4,0,2,1,0,14,37,2.64,0.147,0.244,0.239,0.482,26.0,0.0,0.0,0,0,0,0,0.2,44,45,10
Swung or Took First Pitch of PA,Swung at 1st Pitch,50,102.0,98,14.0,28,4,1,3,,,1,26,26.0,0.286,0.294,0.439,0.733,43.0,3.0,1.0,0,2,0,0,0.352,115,102,20
Swung or Took First Pitch of PA,Took 1st Pitch,67,235.0,202,20.0,42,7,0,6,,,32,60,1.88,0.208,0.315,0.332,0.647,67.0,2.0,0.0,0,1,2,0,0.263,92,79,29
Count/Balls-Strikes,First Pitch,23,34.0,33,5.0,13,3,0,2,,,0,0,,0.394,0.382,0.667,1.049,22.0,2.0,0.0,0,1,0,0,0.344,205,123,8
Count/Balls-Strikes,1-0 Count,10,11.0,11,3.0,4,0,0,1,,,0,0,,0.364,0.364,0.636,1.0,7.0,1.0,0.0,0,0,0,0,0.3,191,118,3
Count/Balls-Strikes,2-0 Count,5,5.0,5,0.0,0,0,0,0,,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Count/Balls-Strikes,3-0 Count,6,6.0,1,0.0,0,0,0,0,,,5,0,0.0,0.0,0.833,0.0,0.833,0.0,0.0,0.0,0,0,2,0,0.0,170,-11,0
Count/Balls-Strikes,0-1 Count,21,27.0,26,3.0,10,0,0,0,,,0,0,,0.385,0.37,0.385,0.755,10.0,1.0,0.0,0,1,0,0,0.37,125,89,10
Count/Balls-Strikes,1-1 Count,26,32.0,32,6.0,10,1,0,1,,,0,0,,0.313,0.313,0.438,0.75,14.0,0.0,0.0,0,0,0,0,0.29,121,68,8
Count/Balls-Strikes,2-1 Count,14,16.0,16,6.0,5,0,0,2,,,0,0,,0.313,0.313,0.688,1.0,11.0,0.0,0.0,0,0,0,0,0.214,189,107,3
Count/Balls-Strikes,3-1 Count,12,12.0,4,0.0,1,0,0,0,,,8,0,0.0,0.25,0.75,0.25,1.0,1.0,0.0,0.0,0,0,0,0,0.25,211,42,1
Count/Balls-Strikes,0-2 Count,24,28.0,27,0.0,2,0,0,0,,,0,16,,0.074,0.107,0.074,0.181,2.0,1.0,1.0,0,0,0,0,0.182,-45,1,2
Count/Balls-Strikes,1-2 Count,36,52.0,52,1.0,5,2,0,0,,,0,26,,0.096,0.096,0.135,0.231,7.0,0.0,0.0,0,0,0,0,0.192,-32,14,3
Count/Balls-Strikes,2-2 Count,44,59.0,58,5.0,11,4,1,1,,,0,33,,0.19,0.186,0.345,0.531,20.0,0.0,0.0,0,1,0,0,0.4,54,127,5
Count/Balls-Strikes,Full Count,35,55.0,35,5.0,9,1,0,2,,,20,11,0.55,0.257,0.527,0.457,0.984,16.0,0.0,0.0,0,0,0,0,0.318,195,145,6
Count/Balls-Strikes,After 1-0,60,135.0,113,12.0,23,5,0,4,,,22,29,1.32,0.204,0.333,0.354,0.687,40.0,1.0,0.0,0,0,2,0,0.238,104,68,14
Count/Balls-Strikes,After 2-0,37,50.0,30,4.0,8,1,0,2,,,20,5,0.25,0.267,0.56,0.5,1.06,15.0,0.0,0.0,0,0,2,0,0.261,218,116,5
Count/Balls-Strikes,After 3-0,17,18.0,5,0.0,2,0,0,0,,,13,0,0.0,0.4,0.833,0.4,1.233,2.0,0.0,0.0,0,0,2,0,0.4,279,99,2
Count/Balls-Strikes,After 0-1,62,168.0,154,17.0,34,3,1,3,,,11,57,5.18,0.221,0.274,0.312,0.586,48.0,2.0,1.0,0,2,0,0,0.323,74,94,27
Count/Balls-Strikes,After 1-1,61,145.0,136,18.0,28,6,1,3,,,8,43,5.38,0.206,0.248,0.331,0.579,45.0,0.0,0.0,0,1,0,0,0.275,70,68,18
Count/Balls-Strikes,After 2-1,42,68.0,56,13.0,16,3,1,4,,,11,14,1.27,0.286,0.397,0.589,0.986,33.0,0.0,0.0,0,1,0,0,0.308,189,145,8
Count/Balls-Strikes,After 3-1,25,30.0,13,0.0,4,0,0,0,,,17,2,0.12,0.308,0.7,0.308,1.008,4.0,0.0,0.0,0,0,0,0,0.364,211,84,4
Count/Balls-Strikes,After 0-2,45,70.0,64,1.0,7,1,0,1,,,5,38,7.6,0.109,0.186,0.172,0.358,11.0,1.0,1.0,0,0,0,0,0.24,7,64,5
Count/Balls-Strikes,After 1-2,55,114.0,105,4.0,13,4,0,1,,,9,56,6.22,0.124,0.193,0.191,0.384,20.0,0.0,0.0,0,0,0,0,0.25,14,55,8
Count/Balls-Strikes,After 2-2,55,96.0,84,10.0,17,5,1,3,,,11,42,3.82,0.202,0.292,0.393,0.685,33.0,0.0,0.0,0,1,0,0,0.35,102,130,8
Count/Balls-Strikes,Zero Balls,49,89.0,86,8.0,25,3,0,2,,,0,16,,0.291,0.292,0.395,0.687,34.0,4.0,1.0,0,2,0,0,0.329,102,94,20
Count/Balls-Strikes,Zero Strikes,36,56.0,50,8.0,17,3,0,3,,,5,0,0.0,0.34,0.393,0.58,0.973,29.0,3.0,0.0,0,1,2,0,0.292,185,95,11
Count/Balls-Strikes,Three Balls,43,73.0,40,5.0,10,1,0,2,,,33,11,0.33,0.25,0.589,0.425,1.014,17.0,0.0,0.0,0,0,2,0,0.296,206,109,7
Count/Balls-Strikes,Two Strikes,65,194.0,172,12.0,27,7,1,3,,,20,86,4.3,0.157,0.247,0.262,0.509,45.0,1.0,1.0,0,1,0,0,0.286,51,98,16
Count/Balls-Strikes,Batter Ahead,50,105.0,72,14.0,19,1,0,5,,,33,11,0.33,0.264,0.495,0.486,0.981,35.0,1.0,0.0,0,0,2,0,0.25,193,100,13
Count/Balls-Strikes,Even Count,58,125.0,123,16.0,34,8,1,4,,,0,33,,0.276,0.272,0.455,0.727,56.0,2.0,0.0,0,2,0,0,0.341,112,101,21
Count/Balls-Strikes,Pitcher Ahead,53,107.0,105,4.0,17,2,0,0,,,0,42,,0.162,0.168,0.181,0.349,19.0,2.0,1.0,0,1,0,0,0.266,4,42,15
Leading Off Inning,First Batter,68,68.0,59,4.0,11,3,1,1,,,7,21,3.0,0.186,0.279,0.322,0.601,19.0,0.0,1.0,0,1,0,0,0.263,78,67,6
Leading Off Inning,Leadoff Inn.,62,75.0,67,2.0,14,3,1,2,,,7,20,2.86,0.209,0.293,0.373,0.666,25.0,0.0,1.0,0,0,0,0,0.267,97,82,8
Opposition Defensive Position,vs. Pitcher,9,9.0,9,0.0,3,0,0,0,0,0,0,3,,0.333,0.333,0.333,0.667,3.0,0.0,0.0,0,0,0,0,0.5,99,357,3
Opposition Defensive Position,vs. Non-P,68,328.0,291,36.0,67,11,1,9,2,0,33,83,2.52,0.23,0.308,0.368,0.676,107.0,5.0,1.0,0,3,2,0,0.287,100,84,46
Number of Outs in Inning,0 outs,64,102.0,94,2.0,15,3,1,2,0,0,7,32,4.57,0.16,0.226,0.277,0.502,26.0,3.0,1.0,0,0,0,0,0.217,48,35,9
Number of Outs in Inning,1 out,64,117.0,99,20.0,26,7,0,4,1,0,15,29,1.93,0.263,0.35,0.455,0.805,45.0,2.0,0.0,0,3,0,0,0.319,137,122,15
Number of Outs in Inning,2 outs,66,118.0,107,14.0,29,1,0,3,1,0,11,25,2.27,0.271,0.339,0.365,0.704,39.0,0.0,0.0,0,0,2,0,0.329,109,101,25
Bases Occupied,RISP,37,83.0,71,27.0,17,3,0,3,1,0,9,26,2.89,0.239,0.313,0.409,0.722,29.0,1.0,0.0,0,3,2,0,0.311,113,91,11
Bases Occupied,---,64,186.0,166,4.0,37,5,1,4,0,0,19,44,2.32,0.223,0.307,0.337,0.644,56.0,0.0,1.0,0,0,0,0,0.28,91,83,27
Bases Occupied,Men On,50,151.0,134,32.0,33,6,0,5,2,0,14,42,3.0,0.246,0.311,0.403,0.714,54.0,5.0,0.0,0,3,2,0,0.311,111,90,22
Bases Occupied,1--,41,68.0,63,5.0,16,3,0,2,1,0,5,16,3.2,0.254,0.309,0.397,0.706,25.0,4.0,0.0,0,0,0,0,0.311,108,90,11
Bases Occupied,-2-,17,20.0,15,3.0,3,1,0,1,0,0,5,6,1.2,0.2,0.4,0.467,0.867,7.0,0.0,0.0,0,0,1,0,0.25,157,135,1
Bases Occupied,--3,6,8.0,6,2.0,1,0,0,0,0,0,1,2,2.0,0.167,0.25,0.167,0.417,1.0,0.0,0.0,0,1,1,0,0.2,26,6,1
Bases Occupied,12-,23,31.0,30,11.0,7,1,0,2,0,0,1,11,11.0,0.233,0.258,0.467,0.725,14.0,1.0,0.0,0,0,0,0,0.294,111,99,4
Bases Occupied,1-3,9,12.0,10,4.0,3,0,0,0,1,0,1,2,2.0,0.3,0.333,0.3,0.633,3.0,0.0,0.0,0,1,0,0,0.333,90,69,3
Bases Occupied,-23,5,7.0,6,5.0,3,1,0,0,0,0,1,3,3.0,0.5,0.571,0.667,1.238,4.0,0.0,0.0,0,0,0,0,1.0,267,213,2
Bases Occupied,123,4,5.0,4,2.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"on 1st, <2 out",35,63.0,57,11.0,11,3,0,3,0,0,4,18,4.5,0.193,0.238,0.404,0.642,23.0,5.0,0.0,0,2,0,0,0.211,87,63,5
Bases Occupied,"on 3rd, <2 out",10,12.0,9,7.0,2,1,0,0,0,0,0,5,,0.222,0.167,0.333,0.5,3.0,0.0,0.0,0,3,0,0,0.286,45,13,1
Bases Occupied,"on 3rd, 2 out",14,20.0,17,5.0,5,0,0,0,0,0,3,4,1.33,0.294,0.4,0.294,0.694,5.0,0.0,0.0,0,0,1,0,0.385,110,93,5
Bases Occupied,"0 out, ---",62,78.0,70,2.0,15,3,1,2,0,0,7,22,3.14,0.214,0.295,0.371,0.666,26.0,0.0,1.0,0,0,0,0,0.283,97,83,9
Bases Occupied,"0 out, 1--",17,17.0,17,0.0,0,0,0,0,0,0,0,4,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, -2-",3,3.0,3,0.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"0 out, --3",1,1.0,1,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, 12-",2,2.0,2,0.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, 123",1,1.0,1,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"1 out, ---",50,60.0,50,0.0,10,2,0,0,0,0,10,13,1.3,0.2,0.333,0.24,0.573,12.0,0.0,0.0,0,0,0,0,0.27,73,71,8
Bases Occupied,"1 out, 1--",27,28.0,25,4.0,8,2,0,2,1,0,3,8,2.67,0.32,0.393,0.64,1.033,16.0,1.0,0.0,0,0,0,0,0.4,202,169,4
Bases Occupied,"1 out, -2-",8,9.0,8,3.0,3,1,0,1,0,0,1,3,3.0,0.375,0.444,0.875,1.319,7.0,0.0,0.0,0,0,0,0,0.5,282,255,1
Bases Occupied,"1 out, --3",2,2.0,1,1.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 12-",10,10.0,9,6.0,3,1,0,1,0,0,1,2,2.0,0.333,0.4,0.778,1.178,7.0,1.0,0.0,0,0,0,0,0.333,241,226,1
Bases Occupied,"1 out, 1-3",3,3.0,2,1.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, -23",3,3.0,3,4.0,2,1,0,0,0,0,0,1,,0.667,0.667,1.0,1.667,3.0,0.0,0.0,0,0,0,0,1.0,388,301,1
Bases Occupied,"1 out, 123",2,2.0,1,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, ---",41,48.0,46,2.0,12,0,0,2,0,0,2,9,4.5,0.261,0.292,0.391,0.683,18.0,0.0,0.0,0,0,0,0,0.286,101,97,10
Bases Occupied,"2 out, 1--",26,23.0,21,1.0,8,1,0,0,0,0,2,4,2.0,0.381,0.435,0.429,0.863,9.0,0.0,0.0,0,0,0,0,0.471,158,149,7
Bases Occupied,"2 out, -2-",10,8.0,4,0.0,0,0,0,0,0,0,4,1,0.25,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0,0,1,0,0.0,62,45,0
Bases Occupied,"2 out, --3",5,5.0,4,1.0,1,0,0,0,0,0,1,0,0.0,0.25,0.4,0.25,0.65,1.0,0.0,0.0,0,0,1,0,0.25,98,75,1
Bases Occupied,"2 out, 12-",18,19.0,19,5.0,4,0,0,1,0,0,0,7,,0.211,0.211,0.368,0.579,7.0,0.0,0.0,0,0,0,0,0.273,69,68,3
Bases Occupied,"2 out, 1-3",8,9.0,8,3.0,3,0,0,0,1,0,1,1,1.0,0.375,0.444,0.375,0.819,3.0,0.0,0.0,0,0,0,0,0.429,146,134,3
Bases Occupied,"2 out, -23",3,4.0,3,1.0,1,0,0,0,0,0,1,2,2.0,0.333,0.5,0.333,0.833,1.0,0.0,0.0,0,0,0,0,1.0,153,133,1
Bases Occupied,"2 out, 123",3,2.0,2,1.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Clutch Stats,"2 outs, RISP",32,47.0,40,11.0,9,0,0,1,1,0,7,12,1.71,0.225,0.34,0.3,0.64,12.0,0.0,0.0,0,0,2,0,0.296,92,80,8
Clutch Stats,Late & Close,28,110.0,99,10.0,22,2,1,2,0,0,10,29,2.9,0.222,0.291,0.323,0.614,32.0,1.0,0.0,0,1,2,0,0.29,82,78,17
Clutch Stats,Tie Game,13,40.0,35,2.0,8,0,0,0,0,0,4,13,3.25,0.229,0.3,0.229,0.529,8.0,1.0,0.0,0,1,1,0,0.348,60,50,8
Clutch Stats,Within 1 R,26,105.0,91,7.0,24,6,1,0,0,0,13,31,2.38,0.264,0.352,0.352,0.704,32.0,1.0,0.0,0,1,2,0,0.393,110,97,17
Clutch Stats,Within 2 R,43,180.0,157,16.0,37,8,1,2,1,0,21,45,2.14,0.236,0.322,0.338,0.66,53.0,1.0,0.0,0,2,2,0,0.313,96,84,26
Clutch Stats,Within 3 R,56,251.0,218,26.0,51,10,1,5,1,0,30,60,2.0,0.234,0.323,0.358,0.681,78.0,3.0,0.0,0,3,2,0,0.295,102,89,35
Clutch Stats,Within 4 R,65,296.0,261,30.0,61,10,1,6,1,0,31,78,2.52,0.234,0.314,0.349,0.663,91.0,4.0,1.0,0,3,2,0,0.306,97,84,44
Clutch Stats,Margin > 4 R,9,41.0,39,6.0,9,1,0,3,1,0,2,8,4.0,0.231,0.268,0.487,0.756,19.0,1.0,0.0,0,0,0,0,0.214,119,104,5
Clutch Stats,Ahead,31,132.0,120,10.0,23,2,1,3,0,0,10,34,3.4,0.192,0.258,0.3,0.558,36.0,1.0,1.0,0,1,1,0,0.238,65,59,17
Clutch Stats,Behind,30,165.0,145,24.0,39,9,0,6,2,0,19,39,2.05,0.269,0.352,0.455,0.807,66.0,3.0,0.0,0,1,0,0,0.327,138,116,24
Leverage,High Lvrge,31,84.0,74,11.0,15,2,1,1,0,0,8,23,2.88,0.203,0.274,0.297,0.571,22.0,1.0,0.0,0,2,2,0,0.269,70,56,11
Leverage,Medium Lvrge,42,85.0,75,9.0,19,6,0,1,0,0,9,24,2.67,0.253,0.329,0.373,0.703,28.0,1.0,0.0,0,1,0,0,0.353,108,93,12
Leverage,Low Lvrge,44,168.0,151,16.0,36,3,0,7,2,0,16,39,2.44,0.238,0.316,0.397,0.713,60.0,3.0,1.0,0,0,0,0,0.276,110,99,26
