Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Season Totals,2011 Totals,68,274.0,247,20.0,49,10,1,6,9,2,22,42,1.91,0.198,0.271,0.32,0.591,79.0,6.0,3.0,1,1,0,2,0.215,100,65,32
Platoon Splits,vs RHB,66,148.0,132,6.0,21,5,0,1,3,0,12,19,1.58,0.159,0.245,0.22,0.465,29.0,3.0,3.0,1,0,0,2,0.179,59,33,15
Platoon Splits,vs LHB,60,126.0,115,16.0,28,5,1,5,6,2,10,23,2.3,0.244,0.302,0.435,0.736,50.0,3.0,0.0,0,1,0,0,0.261,147,101,17
Platoon Splits,vs RHB as RHP,66,148.0,132,6.0,21,5,0,1,3,0,12,19,1.58,0.159,0.245,0.22,0.465,29.0,3.0,3.0,1,0,0,2,0.179,59,36,15
Platoon Splits,vs LHB as RHP,60,126.0,115,16.0,28,5,1,5,6,2,10,23,2.3,0.244,0.302,0.435,0.736,50.0,3.0,0.0,0,1,0,0,0.261,147,97,17
Home or Away,Home,32,127.0,119,5.0,22,4,0,2,4,0,6,23,3.83,0.185,0.23,0.269,0.499,32.0,2.0,1.0,1,0,0,0,0.213,69,42,16
Home or Away,Away,36,147.0,128,15.0,27,6,1,4,5,2,16,19,1.19,0.211,0.306,0.367,0.673,47.0,4.0,2.0,0,1,0,2,0.217,128,84,16
First or Second Half,1st Half,39,159.0,141,13.0,28,4,1,4,6,0,15,27,1.8,0.199,0.283,0.326,0.609,46.0,3.0,2.0,0,1,0,0,0.216,106,72,19
First or Second Half,2nd Half,29,115.0,106,7.0,21,6,0,2,3,2,7,15,2.14,0.198,0.254,0.311,0.566,33.0,3.0,1.0,1,0,0,2,0.214,91,55,13
Months,April/March,11,45.0,41,2.0,6,0,0,1,2,0,4,9,2.25,0.146,0.222,0.22,0.442,9.0,1.0,0.0,0,0,0,0,0.161,51,26,5
Months,May,13,54.0,50,3.0,11,3,0,2,0,0,3,8,2.67,0.22,0.278,0.4,0.678,20.0,0.0,1.0,0,0,0,0,0.225,128,89,6
Months,June,10,34.0,30,1.0,2,0,0,0,3,0,4,9,2.25,0.067,0.177,0.067,0.243,2.0,1.0,0.0,0,0,0,0,0.095,-14,-27,2
Months,July,10,48.0,41,7.0,12,1,1,1,3,0,5,7,1.4,0.293,0.375,0.439,0.814,18.0,1.0,1.0,0,1,0,0,0.324,176,127,9
Months,August,12,45.0,43,3.0,8,3,0,1,1,1,1,4,4.0,0.186,0.205,0.326,0.53,14.0,1.0,0.0,1,0,0,2,0.184,78,42,4
Months,Sept/Oct,12,48.0,42,4.0,10,3,0,1,0,1,5,5,1.0,0.238,0.333,0.381,0.714,16.0,2.0,1.0,0,0,0,0,0.25,142,98,6
Game Outcome for Pitcher,in Wins,5,24.0,22,0.0,5,1,0,0,1,0,1,6,6.0,0.227,0.261,0.273,0.534,6.0,0.0,0.0,1,0,0,0,0.313,82,87,4
Game Outcome for Pitcher,in Losses,3,19.0,14,7.0,9,1,1,1,1,0,3,1,0.33,0.643,0.684,1.071,1.756,15.0,0.0,1.0,0,1,0,0,0.615,487,275,6
Game Outcome for Pitcher,in No Dec.,23,98.0,89,7.0,18,2,0,4,2,0,9,17,1.89,0.202,0.276,0.36,0.635,32.0,3.0,0.0,0,0,0,0,0.206,114,79,12
Game Outcome for Pitcher,in Saves,37,133.0,122,6.0,17,6,0,1,5,2,9,18,2.0,0.139,0.211,0.213,0.424,26.0,3.0,2.0,0,0,0,2,0.155,44,88,10
Game Outcome for Pitcher,in Sv Situ,43,169.0,152,17.0,32,8,1,4,6,2,13,21,1.62,0.211,0.284,0.355,0.639,54.0,5.0,3.0,0,1,0,2,0.219,116,92,19
Game Outcome for Pitcher,in non-Sv,25,105.0,95,3.0,17,2,0,2,3,0,9,21,2.33,0.179,0.25,0.263,0.513,25.0,1.0,0.0,1,0,0,0,0.208,74,46,13
Pitching Role,as Reliever,68,274.0,247,20.0,49,10,1,6,9,2,22,42,1.91,0.198,0.271,0.32,0.591,79.0,6.0,3.0,1,1,0,2,0.215,100,70,32
Batting Order Positions,Batting 1st,23,23.0,19,1.0,4,0,0,0,1,0,3,3,1.0,0.211,0.348,0.211,0.558,4.0,0.0,1.0,0,0,0,0,0.25,94,59,4
Batting Order Positions,Batting 2nd,22,22.0,19,5.0,5,1,1,0,0,0,1,2,2.0,0.263,0.286,0.421,0.707,8.0,0.0,0.0,1,1,0,0,0.278,137,97,3
Batting Order Positions,Batting 3rd,30,30.0,28,0.0,1,1,0,0,0,0,1,2,2.0,0.036,0.1,0.071,0.171,2.0,2.0,1.0,0,0,0,0,0.039,-41,-56,0
Batting Order Positions,Batting 4th,29,29.0,24,3.0,6,0,0,3,1,0,4,3,0.75,0.25,0.379,0.625,1.004,15.0,0.0,1.0,0,0,0,1,0.167,235,150,3
Batting Order Positions,Batting 5th,36,36.0,33,6.0,8,3,0,2,2,1,3,6,2.0,0.242,0.306,0.515,0.821,17.0,1.0,0.0,0,0,0,0,0.24,174,114,3
