Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Season Totals,2015 Totals,70,284,252,19.0,49,11,0,2,7,2,22,92,4.18,0.194,0.278,0.262,0.54,66.0,4.0,7.0,3,0,4,5,0.298,100,52,36
Platoon Splits,vs RHB,67,159,142,13.0,24,6,0,2,5,1,12,61,5.08,0.169,0.248,0.254,0.502,36.0,2.0,3.0,2,0,1,3,0.279,86,43,16
Platoon Splits,vs LHB,56,125,110,12.0,25,5,0,0,2,1,10,31,3.1,0.227,0.315,0.273,0.587,30.0,2.0,4.0,1,0,3,2,0.317,118,64,20
Platoon Splits,vs RHB as RHP,67,159,142,13.0,24,6,0,2,5,1,12,61,5.08,0.169,0.248,0.254,0.502,36.0,2.0,3.0,2,0,1,3,0.279,86,46,16
Platoon Splits,vs LHB as RHP,56,125,110,12.0,25,5,0,0,2,1,10,31,3.1,0.227,0.315,0.273,0.587,30.0,2.0,4.0,1,0,3,2,0.317,118,61,20
Home or Away,Home,35,139,123,6.0,17,3,0,0,3,2,10,50,5.0,0.138,0.226,0.163,0.389,20.0,0.0,4.0,2,0,1,2,0.233,44,14,14
Home or Away,Away,35,145,129,13.0,32,8,0,2,4,0,12,42,3.5,0.248,0.326,0.357,0.683,46.0,4.0,3.0,1,0,3,3,0.353,154,87,22
First or Second Half,1st Half,38,139,130,7.0,22,6,0,2,2,1,6,47,7.83,0.169,0.223,0.262,0.485,34.0,2.0,3.0,0,0,1,3,0.247,80,37,14
First or Second Half,2nd Half,32,145,122,12.0,27,5,0,0,5,1,16,45,2.81,0.221,0.331,0.262,0.593,32.0,2.0,4.0,3,0,3,2,0.351,119,67,22
Months,April/March,11,38,34,0.0,3,1,0,0,1,0,3,11,3.67,0.088,0.184,0.118,0.302,4.0,0.0,1.0,0,0,1,1,0.13,11,-11,2
Months,May,12,46,43,3.0,9,1,0,1,1,1,2,15,7.5,0.209,0.261,0.302,0.563,13.0,1.0,1.0,0,0,0,1,0.296,109,59,7
Months,June,10,33,31,2.0,5,1,0,1,0,0,1,11,11.0,0.161,0.212,0.29,0.502,9.0,1.0,1.0,0,0,0,0,0.211,87,40,3
Months,July,11,46,39,6.0,8,5,0,0,0,0,6,16,2.67,0.205,0.326,0.333,0.659,13.0,0.0,1.0,0,0,1,1,0.348,144,86,3
Months,August,14,71,61,8.0,16,2,0,0,3,0,7,19,2.71,0.262,0.348,0.295,0.643,18.0,2.0,1.0,2,0,2,1,0.381,138,80,14
Months,Sept/Oct,12,50,44,0.0,8,1,0,0,2,1,3,20,6.67,0.182,0.265,0.205,0.47,9.0,0.0,2.0,1,0,0,1,0.333,74,32,7
Game Outcome for Pitcher,in Wins,2,8,8,0.0,0,0,0,0,0,0,0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.0,-100,-100,0
Game Outcome for Pitcher,in Losses,5,21,14,7.0,6,3,0,1,1,0,6,5,0.83,0.429,0.619,0.857,1.476,12.0,0.0,1.0,0,0,2,0,0.625,450,210,2
Game Outcome for Pitcher,in No Dec.,50,207,184,9.0,35,6,0,0,6,2,15,69,4.6,0.19,0.27,0.223,0.492,41.0,4.0,5.0,3,0,2,4,0.304,82,42,29
Game Outcome for Pitcher,in Saves,13,48,46,3.0,8,2,0,1,0,0,1,14,14.0,0.174,0.208,0.283,0.491,13.0,0.0,1.0,0,0,0,0,0.226,83,119,5
Game Outcome for Pitcher,in Sv Situ,40,169,150,11.0,33,5,0,1,5,1,13,46,3.54,0.22,0.299,0.273,0.573,41.0,4.0,4.0,2,0,3,3,0.311,112,78,27
Game Outcome for Pitcher,in non-Sv,30,115,102,8.0,16,6,0,1,2,1,9,46,5.11,0.157,0.246,0.245,0.491,25.0,0.0,3.0,1,0,1,2,0.273,82,38,9
Pitching Role,as Reliever,70,284,252,19.0,49,11,0,2,7,2,22,92,4.18,0.194,0.278,0.262,0.54,66.0,4.0,7.0,3,0,4,5,0.298,100,56,36
Batting Order Positions,Batting 1st,31,32,31,1.0,4,1,0,0,2,0,1,13,13.0,0.129,0.156,0.161,0.318,5.0,0.0,0.0,0,0,0,1,0.222,18,-13,3
Batting Order Positions,Batting 2nd,30,30,27,2.0,6,0,0,0,0,0,1,9,9.0,0.222,0.3,0.222,0.522,6.0,0.0,2.0,0,0,0,0,0.333,93,43,6
Batting Order Positions,Batting 3rd,29,29,26,1.0,4,1,0,0,2,0,3,7,2.33,0.154,0.241,0.192,0.434,5.0,1.0,0.0,0,0,0,0,0.211,60,10,3
Batting Order Positions,Batting 4th,32,32,28,1.0,5,2,0,1,0,0,4,11,2.75,0.179,0.281,0.357,0.638,10.0,0.0,0.0,0,0,2,1,0.25,137,61,2
Batting Order Positions,Batting 5th,33,33,30,3.0,6,0,0,0,0,1,2,14,7.0,0.2,0.273,0.2,0.473,6.0,1.0,1.0,0,0,0,0,0.375,75,34,6
Batting Order Positions,Batting 6th,31,31,25,7.0,7,3,0,1,0,0,2,11,5.5,0.28,0.419,0.52,0.939,13.0,0.0,4.0,0,0,0,0,0.462,249,165,3
Batting Order Positions,Batting 7th,32,32,26,4.0,7,2,0,0,1,0,5,10,2.0,0.269,0.387,0.346,0.733,9.0,1.0,0.0,1,0,2,1,0.438,171,116,5
Batting Order Positions,Batting 8th,34,34,32,5.0,10,2,0,0,2,0,0,6,,0.313,0.313,0.375,0.688,12.0,0.0,0.0,2,0,0,1,0.385,156,107,8
Batting Order Positions,Batting 9th,30,31,27,1.0,0,0,0,0,0,1,4,11,2.75,0.0,0.129,0.0,0.129,0.0,1.0,0.0,0,0,0,1,0.0,-54,-50,0
Batting Order Positions,"Bat1-2,non-P",41,62,58,3.0,10,1,0,0,2,0,2,22,11.0,0.172,0.226,0.19,0.416,11.0,0.0,2.0,0,0,0,1,0.278,54,15,9
Batting Order Positions,"Bat3-6,non-P",57,125,109,12.0,22,6,0,2,2,1,11,43,3.91,0.202,0.304,0.312,0.616,34.0,2.0,5.0,0,0,2,1,0.313,128,64,14
Batting Order Positions,"Bat7-9,non-P",42,96,84,10.0,17,4,0,0,3,1,9,27,3.0,0.202,0.28,0.25,0.53,21.0,2.0,0.0,3,0,2,2,0.298,96,61,13
