Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Season Totals,2012 Totals,74,301.0,264,27.0,65,8,1,1,11,3,33,54,1.64,0.246,0.332,0.296,0.628,78.0,9.0,1.0,3,0,7,1,0.306,100,77,55
Platoon Splits,vs RHB,70,160.0,144,12.0,30,2,1,0,5,1,14,33,2.36,0.208,0.283,0.236,0.519,34.0,5.0,1.0,1,0,1,0,0.27,65,48,27
Platoon Splits,vs LHB,64,141.0,120,12.0,35,6,0,1,6,2,19,21,1.11,0.292,0.389,0.367,0.755,44.0,4.0,0.0,2,0,6,1,0.347,141,111,28
Platoon Splits,vs RHB as RHP,70,160.0,144,12.0,30,2,1,0,5,1,14,33,2.36,0.208,0.283,0.236,0.519,34.0,5.0,1.0,1,0,1,0,0.27,65,52,27
Platoon Splits,vs LHB as RHP,64,141.0,120,12.0,35,6,0,1,6,2,19,21,1.11,0.292,0.389,0.367,0.755,44.0,4.0,0.0,2,0,6,1,0.347,141,105,28
Home or Away,Home,41,161.0,141,16.0,34,4,1,0,8,2,18,31,1.72,0.241,0.331,0.284,0.615,40.0,6.0,1.0,1,0,5,1,0.309,96,78,29
Home or Away,Away,33,140.0,123,11.0,31,4,0,1,3,1,15,23,1.53,0.252,0.333,0.309,0.642,38.0,3.0,0.0,2,0,2,0,0.303,105,76,26
First or Second Half,1st Half,39,164.0,144,16.0,41,4,0,1,3,1,17,22,1.29,0.285,0.36,0.333,0.694,48.0,4.0,0.0,3,0,2,1,0.331,121,95,36
First or Second Half,2nd Half,35,137.0,120,11.0,24,4,1,0,8,2,16,32,2.0,0.2,0.299,0.25,0.549,30.0,5.0,1.0,0,0,5,0,0.273,75,56,19
Months,April/March,13,55.0,48,4.0,12,1,0,0,0,0,5,7,1.4,0.25,0.321,0.271,0.592,13.0,1.0,0.0,2,0,0,0,0.293,89,70,11
Months,May,9,39.0,32,7.0,10,1,0,1,1,1,7,6,0.86,0.313,0.436,0.438,0.873,14.0,2.0,0.0,0,0,1,1,0.36,180,143,8
Months,June,13,58.0,54,4.0,16,1,0,0,2,0,4,8,2.0,0.296,0.345,0.315,0.66,17.0,1.0,0.0,0,0,1,0,0.348,111,85,15
Months,July,11,41.0,37,5.0,10,2,1,0,1,0,3,6,2.0,0.27,0.325,0.378,0.703,14.0,1.0,0.0,1,0,1,0,0.323,126,94,7
Months,August,13,48.0,42,6.0,10,2,0,0,3,0,6,14,2.33,0.238,0.333,0.286,0.619,12.0,1.0,0.0,0,0,2,0,0.357,97,75,8
Months,Sept/Oct,15,60.0,51,1.0,7,1,0,0,4,2,8,13,1.63,0.137,0.267,0.157,0.424,8.0,3.0,1.0,0,0,2,0,0.184,34,23,6
Game Outcome for Pitcher,in Wins,2,11.0,9,0.0,2,0,0,0,1,1,1,3,3.0,0.222,0.364,0.222,0.586,2.0,1.0,1.0,0,0,1,0,0.333,85,109,2
Game Outcome for Pitcher,in Losses,6,38.0,28,11.0,14,2,0,0,2,0,9,3,0.33,0.5,0.622,0.571,1.193,16.0,1.0,0.0,1,0,1,1,0.56,281,163,12
Game Outcome for Pitcher,in No Dec.,51,198.0,178,16.0,42,5,1,1,8,2,19,36,1.89,0.236,0.31,0.292,0.602,52.0,5.0,0.0,1,0,5,0,0.291,92,72,35
Game Outcome for Pitcher,in Saves,15,54.0,49,0.0,7,1,0,0,0,0,4,12,3.0,0.143,0.208,0.163,0.371,8.0,2.0,0.0,1,0,0,0,0.189,18,75,6
Game Outcome for Pitcher,in Sv Situ,29,120.0,102,15.0,28,3,1,0,1,0,16,21,1.31,0.275,0.373,0.324,0.696,33.0,3.0,0.0,2,0,2,1,0.346,122,120,24
Game Outcome for Pitcher,in non-Sv,45,181.0,162,12.0,37,5,0,1,10,3,17,33,1.94,0.228,0.306,0.278,0.583,45.0,6.0,1.0,1,0,5,0,0.281,86,66,31
Pitching Role,as Reliever,74,301.0,264,27.0,65,8,1,1,11,3,33,54,1.64,0.246,0.332,0.296,0.628,78.0,9.0,1.0,3,0,7,1,0.306,100,83,55
Batting Order Positions,Batting 1st,30,30.0,24,1.0,8,3,0,0,0,0,5,8,1.6,0.333,0.448,0.458,0.907,11.0,1.0,0.0,1,0,0,0,0.5,190,155,5
Batting Order Positions,Batting 2nd,35,35.0,31,2.0,6,0,1,0,3,0,3,7,2.33,0.194,0.286,0.258,0.544,8.0,1.0,1.0,0,0,0,0,0.25,74,55,5
